  MEDICAL OSCE FLASHCARDS  
Suez Canal University  ·  Faculty of Medicine  ·  Family Medicine Department
Credit-Hour Masters of Family Medicine & Community Health
CARD 00    ROLE PLAYER INFO — GERD Case

Name
Ibtisam Muhammad Ahmed
Age
45 years old
Background
Math teacher, married, 2 daughters (18 & 16 yrs), non-smoker
Chief Complaint
Heartburn & chest burning for ~6 months

KEY HISTORY POINTS (only reveal if asked):

	•	Gastric acidity & chest burning for 6 months; started as 1–2x/week after fatty meals
	•	Now daily for the past month
	•	On treatment for 2 months: Pantoprazole 20mg + Jestramole 14 capsules/day — currently relieving symptoms temporarily
	•	Takes medication 30 min before meals, daily
	•	Burning was previously associated only with pregnancy
	•	No nausea, vomiting, difficulty swallowing, abdominal pain, diarrhea, constipation, blood in stool, or weight loss
	•	Symptoms worsen with exercise or bending; sometimes associated with acid taste in mouth; sometimes lies on back
	•	Does not like spicy food; drinks fizzy water irregularly; drinks coffee as a daily staple; eats fast food occasionally
	•	No HTN, DM, chest allergy, chest/liver disease, or tumors in PMH/FH
	•	No long-term medications prior; no previous surgeries
	•	Condition does not affect sleep, work, or mood — الحمد لله

CARD 01    GERD — History Taking & Management

✅  GOOD PERFORMANCE
❌  POOR PERFORMANCE
	•	Differentiates GERD from other causes of dyspepsia
	•	Obtains unsystematic history with too much irrelevant information
	•	Enquires about aggravating factors
	•	Does not enquire about red flags
	•	Assesses red flags and asks about atypical presentations of GERD
	•	Decides continuation of medical treatment (without endoscopy referral)
	•	Elicits patient's ideas, concerns, and expectations (ICE) and responds appropriately

	•	Provides health education: explains the condition, risk factor avoidance, lifestyle modification, correct medication use

	•	Revises and comments on medications: anti-secretory drugs (PPI) for healing of esophagitis

	•	Refers patient for endoscopy with explanation

	•	Informs patient of the date of follow-up


CARD 02    Cranial Nerve Examination

✅  GOOD PERFORMANCE
❌  POOR PERFORMANCE
	•	Builds rapport and uses appropriate communication skills
	•	Proceeds with examination without taking permission
	•	Takes permission to conduct facial examination
	•	Ignores infection control measures
	•	Properly explains examination steps and expected responses to patient
	•	Provides no explanation to patient about examination steps
	•	Performs hand hygiene (alcohol rub) before and after
	•	Conducts cranial nerve examination unsystematically (hesitation, blocking, etc.)
	•	Conducts cranial nerve examination fluently: inspection of both sides of face, neck, and shoulders, then specific tests per nerve

	•	Explains findings to the assessor


CARD 03    Pediatric COVID-19 — History & Management

✅  GOOD PERFORMANCE
❌  POOR PERFORMANCE
	•	Establishes rapport and uses communication skills appropriately
	•	Reacts inappropriately with parent (emotionless or aggressive)
	•	Asks about presenting complaint with analysis of associated symptoms
	•	Obtains unsystematic history with too much irrelevant information
	•	Inquires about other systems: GIT, urinary, and cardiac
	•	Does not differentiate between COVID and non-COVID illnesses
	•	Inquires about past history of similar attacks and hospitalizations
	•	Does not order relevant investigations
	•	Interprets examination properly
	•	Does not treat patient properly
	•	Elicits parent's ideas, concerns, and expectations (ICE)
	•	Does not elicit ideas, concerns, and expectations of the patient/parent
	•	Orders investigations: CBC, pulse oximetry, D-dimer, ESR, CRP, S-ferritin, CT chest

	•	Advises strict home isolation, use of PPE, warns about red flags; no antibiotics

	•	Prescribes: Vitamin C 1g daily, Zinc 50mg daily, Acetylcysteine 200mg/8h, Lactoferrin 1 sachet/12h

	•	Asks parent about any questions

	•	Informs parent about date of follow-up


CARD 04    Renal/Ureteric Stone — History & Management

✅  GOOD PERFORMANCE
❌  POOR PERFORMANCE
	•	Establishes rapport and uses communication skills appropriately
	•	Does not rule out pyelonephritis, gross hematuria, or decreased urinary output
	•	Analyses pain: character, radiation, exacerbating/alleviating factors; asks about passage of stone with micturition
	•	Does not exclude: UTI, renal mass, prostatitis, obstructed inguinal hernia, musculoskeletal inflammation
	•	Inquires about warning symptoms: fever, hematuria, anuria
	•	Does not inquire about risk factors for ureteric stone (fluid/dietary habits, gout, family history, past history)
	•	Asks about suprapubic pain and LUTS: frequency, urgency, nocturia, incomplete emptying, hesitancy, poor stream, straining, terminal dribbling
	•	Ignores eliciting ICE of patient
	•	Inquires about predisposing factors: fluid/dietary habits, bowel disease, gout, family/past history of renal stones
	•	Tells patient stone will need SWL, ureteroscopy (URS), or surgery
	•	Assesses drug history: current use, drug allergy, contraindications to NSAIDs (e.g. PUD)
	•	Refers patient to urologist (not managing conservatively)
	•	Reviews investigations
	•	Prescribes acidification agents for urine
	•	Elicits ICE and effect on daily life
	•	Does not educate about increased water intake, decreased salt intake, or straining urine
	•	Attempts examination with permission and infection control

	•	Breaks diagnosis appropriately; informs patient stone will likely pass spontaneously

	•	Educates: ≥2L water/day, avoid high-purine foods, limit sweet fruit juices/sugar/salt, strain urine, bring any passed stone for analysis; weight reduction if obese

	•	Prescribes NSAIDs or opioids (appropriate form, dose, frequency, duration)

	•	Prescribes gout prevention if needed: Allopurinol or Febuxostat

	•	Prescribes urine alkalinizing agent: Potassium citrate/bicarbonate

	•	Asks patient for any questions; informs about follow-up (7–14 days)

